State,Total Doses Distributed,Doses Distributed per 100K,18+ Doses Distributed per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses distributed,Total Number of Moderna doses distributed,Total Number of Janssen doses distributed,Total Number of Novavax doses distributed,Total Number of doses from Other manufacturer distributed,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of Novavax doses administered,Total Number of doses from Other manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Novavax Resident,People Fully Vaccinated Other 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Other 2-dose manufacturer Resident,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Distributed per 100K of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Distributed per 100K of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vaccinated by State of Residence,Percent of 5+ Pop Fully Vaccinated by State of Residence,People 5+ Fully Vaccinated_Moderna_Resident,People 5+ Fully Vaccinated_Pfizer_Resident,People 5+ Fully Vaccinated_Janssen_Resident,People 5+ Fully Vaccinated_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Distributed per 100K of 5+ pop,People with a first booster dose,Percent of fully vaccinated people with a first booster dose,People 5+ with a first booster dose,Percent of fully vaccinated people 5+ with a first booster dose,People 12+ with a first booster dose,Percent of fully vaccinated people 12+ with a first booster dose,People 18+ with a first booster dose,Percent of fully vaccinated people 18+ with a first booster dose,People 65+ with a first booster dose,Percent of fully vaccinated people 65+ with a first booster dose,People with Moderna first booster dose,People with Pfizer first booster dose,People with Janssen first booster dose,People with first booster dose of an Other manufacturer,People with a Second Booster Dose,People 50+ with a Second Booster Dose,Percent of People 50+ with First Booster Dose who Received Second Booster Dose,People 65+ with a Second Booster Dose,Percent of People 65+ with First Booster Dose who Received Second Booster Dose,People with Pfizer Second Booster Dose,People with Moderna Second Booster Dose,People with Janssen Second Booster Dose,People with Second Booster Dose of Other Manufacturer,Children <5 with at least One Dose
Idaho,3810690,213237,284621,2566632,143623,2349930,175517,1110935,62.2,1001173,74.8,980963,54.9,885452,66.1,2155110,1493480,158700,N/A,0,89209,971844,1501299,N/A,4252,335598,562001,82400,N/A,947,335211,466973,82325,934,280209,95,256094,88.1,118084,125304,12343,362,776406,267109,1311000,1072079,71.7,949196,63.5,335371,530482,82389,942,2494702,166824,254826,1108382,66.3,980721,58.7,335376,561997,82389,947,2563394,153417,228067,446630,45.5,446629,45.5,443499,46.7,428539,48.4,178789,69.8,187352,252677,6444,154,N/A,89825,30.6,65737,36.8,50929,42428,86,34,N/A
Indian Health Svc,3223995,154790,N/A,2333735,112047,2045128,N/A,1118667,53.7,968999,N/A,887217,42.6,770533,N/A,1693315,1416780,110100,N/A,0,41703,1083093,1208765,N/A,174,399458,448646,39104,N/A,6,399017,332478,39032,6,181658,0,143537,0,81356,58680,3500,1,426621,0,0,1064570,0,847814,0,399294,409437,39077,6,2236402,0,0,1115934,0,886984,0,399316,448584,39078,6,2330402,0,0,299396,33.7,299373,33.8,295974,34.9,277980,36.1,75085,52.3,139701,157136,2440,119,N/A,42946,25.8,23587,31.4,22717,22494,18,22,N/A
Illinois,30030375,236985,304755,23644004,186587,21055710,213678,9748453,76.9,8506171,86.3,8786054,69.3,7702281,78.2,18331835,10522740,1173200,N/A,0,682829,8387939,14541555,N/A,31020,2840250,5309921,625635,N/A,9858,2830528,4239117,622920,9555,1976734,95,1828830,89.5,815077,925876,83973,3868,5812295,284466,1469750,9212639,85,8347326,77,2838357,4873413,625572,9806,22607087,208595,277089,9697246,81.3,8774880,73.6,2838648,5300623,625581,9849,23577132,197714,251829,4771387,54.3,4771311,54.4,4716757,56.5,4503870,58.5,1462926,80,1894942,2818437,55873,2108,N/A,954187,34.9,629093,43,565125,449890,1033,1085,N/A
Indiana,14832680,220324,287219,10217358,151768,9329906,180664,4236736,62.9,3804494,73.7,3812903,56.6,3452835,66.9,8976980,5233300,621400,N/A,0,315641,3689537,6177709,N/A,34344,1281963,2232199,289485,N/A,9057,1280744,1874079,289151,8840,1027615,94.6,958905,88.3,469122,454164,31539,4077,3012797,277487,1366130,4070800,71.4,3687536,64.6,1281148,2107915,289450,9001,9901774,173562,259993,4227497,67,3811902,60.4,1281240,2232117,289467,9056,10205791,161641,234922,1845396,48.4,1845379,48.4,1831175,49.7,1767277,51.2,693952,72.4,711695,1108714,22901,2078,N/A,314686,26.3,225376,32.5,194097,138177,406,804,N/A
Kansas,6714715,230484,303413,4759954,163386,4274406,193144,2149192,73.8,1903805,86,1834041,63,1634475,73.9,3842575,2601140,257800,N/A,0,137373,1816376,2800780,N/A,5392,647326,1058349,127193,N/A,1137,646436,860008,127048,978,499018,95,448411,94.3,209860,219524,18652,373,1339339,281677,1412180,2052321,83.7,1762293,71.9,646770,987256,127177,1084,4581285,186862,273880,2140752,78.5,1833479,67.2,646821,1058330,127190,1132,4748059,174050,246142,843575,46,843573,46,836084,47.4,803010,49.1,312478,69.7,356735,475033,11449,355,N/A,167181,31.5,121329,38.8,94756,78557,171,90,N/A
Kentucky,9771575,218717,282024,6796916,152135,6245162,180246,3000794,67.2,2721196,78.5,2598469,58.2,2366653,68.3,5338375,4041200,388100,N/A,0,239944,2786486,3767946,N/A,2481,990323,1392057,214145,N/A,1902,989378,1161500,213973,1782,735240,95,656261,87.4,300145,316252,38991,865,1956861,260719,1301900,2898260,76.1,2520023,66.2,989658,1314345,214109,1884,6607337,173596,256730,2993715,71.4,2597877,61.9,989786,1392039,214122,1901,6787236,161791,232930,1196105,46,1196104,46,1189579,47.2,1154073,48.8,458872,69.9,532570,638957,24325,240,N/A,218628,27.4,153587,33.5,124984,102628,265,26,N/A
Louisiana,8927950,192049,250703,6490846,139624,6011787,168815,2874375,61.8,2618633,73.5,2517249,54.1,2316905,65.1,4927870,3668180,327400,N/A,0,201008,2648043,3638334,N/A,3353,969622,1363742,182512,N/A,1295,968751,1164614,182279,1244,681022,91.9,641441,86.6,305326,313396,22498,219,1880520,253774,1204820,2793348,71.2,2461210,62.7,969336,1308104,182478,1270,6351067,161880,227561,2870474,66,2516780,57.9,969370,1363606,182490,1292,6485568,149185,205367,1042687,41.4,1042609,41.4,1039965,42.3,1017274,43.9,431421,67.3,462199,566485,13884,110,N/A,172409,23.6,122667,28.4,99685,82271,154,9,N/A
Massachusetts,18454170,267743,333126,15643667,226966,13963850,252069,6945801,95,6110050,95,5545200,80.5,4885165,88.2,10784590,7041680,625200,N/A,0,406888,6147898,9088400,N/A,476,1954620,3206233,384042,N/A,277,1943860,2558340,382710,250,1458988,95,1162522,95,530027,557776,74639,79,3743583,320147,1578180,6573638,95,5266372,87.5,1949344,2932736,384013,273,14944861,248388,306714,6902772,95,5534227,84.7,1950030,3199878,384037,276,15582205,238437,282384,2955467,53.3,2955433,53.4,2917148,55.4,2774479,56.8,836653,72,1344250,1583548,27625,40,N/A,562527,34.7,364263,43.5,297965,295012,241,7,N/A
Maryland,17558570,290432,372715,12814246,211957,11342726,240771,5343786,88.4,4643005,95,4651229,76.9,4056838,86.1,10889110,6045760,612100,N/A,0,367747,4660994,7765591,N/A,19910,1544389,2772416,329062,N/A,5187,1537752,2185922,328642,4516,1024422,95,928342,95,441785,429761,55452,1344,3009251,313661,1830170,5045132,95,4412438,85.5,1538479,2540093,328872,4988,12234429,236969,340092,5313918,93.5,4645243,81.7,1538696,2772342,329019,5180,12770960,224693,308926,2510955,54,2510921,54.1,2477659,56.2,2348188,57.9,722143,77.8,1018524,1454838,36343,1250,N/A,579073,40.8,364244,50.4,321458,297427,723,710,N/A
Maine,3790050,281953,346006,3023515,224928,2761750,252129,1246777,92.8,1124547,95,1087765,80.9,981545,89.6,2133630,1497720,156400,N/A,0,144461,1245654,1629288,N/A,4105,393722,560570,132456,N/A,1009,393250,455034,132373,888,341759,95,294916,95,136716,133082,24763,355,971349,340508,1328610,1193881,95,1044509,88.1,393319,517770,132434,986,2920553,246473,319853,1241774,95,1087354,84.9,393343,560566,132437,1008,3016815,235564,295942,630732,58,630731,58,625823,59.9,601249,61.3,233183,79.1,284468,334580,10992,692,N/A,166559,40.8,117196,50.3,86929,83794,94,173,N/A
Marshall Islands,110680,142370,232868,80518,103572,62051,130554,38619,49.7,27601,58.1,31389,40.4,24482,51.5,38780,59300,12600,N/A,0,3071,58145,19297,N/A,5,21251,7163,2970,N/A,5,21202,320,2956,4,1548,41.5,1397,37.4,1262,12,123,0,3898,104448,2965700,32761,57.1,28047,48.9,21241,3835,2966,5,71267,124226,192926,38420,55.5,31376,45.3,21246,7157,2968,5,80303,116048,159947,11804,37.6,11802,37.6,11796,42.1,11492,46.9,855,61.2,11025,702,77,0,N/A,656,19.6,197,23,31,1006,0,0,N/A
Michigan,23431010,234618,298754,16476735,164984,15093484,192447,6760202,67.7,6103179,77.8,6071640,60.8,5489847,70,13108090,9367520,954100,N/A,0,469539,6502577,9502225,N/A,2384,2202129,3444256,423953,N/A,1278,2199996,2865124,423600,1126,1718096,95,1575004,89.2,789494,713460,71419,631,4881015,276482,1327230,6500527,75.6,5849795,68.1,2200782,3223839,423920,1253,15972077,185830,272612,6749503,71.6,6070334,64.4,2200898,3444220,423939,1276,16463035,174759,248726,3380769,55.7,3380765,55.7,3362157,57.5,3248326,59.2,1222373,77.6,1489556,1842397,48625,189,N/A,644547,29.8,455223,37.2,351997,317095,435,29,N/A
Minnesota,14067860,249446,324408,10943083,194039,9756970,224998,4305859,76.3,3749162,86.5,3949403,70,3459013,79.8,8529040,5030920,506800,N/A,0,359243,3973162,6604758,N/A,5666,1318617,2298495,330106,N/A,2050,1313962,1813510,329517,1938,954185,95,898635,95,379148,468239,50745,494,2967606,322432,1528480,4045129,84.7,3738393,78.2,1316365,2089849,330086,2001,10440565,218509,294424,4275229,80.8,3942346,74.6,1316711,2293412,330091,2040,10899362,206115,266033,2361838,59.8,2361800,59.9,2336452,62.5,2230935,64.5,755013,84,927227,1404822,29254,506,N/A,583881,42.5,393388,52.1,352941,254683,289,136,N/A
Missouri,12699405,206917,266411,9369450,152661,8578574,179963,4130915,67.3,3726170,78.2,3499781,57,3175513,66.6,7384945,4879560,434100,N/A,0,252464,3395264,5719217,N/A,2493,1187391,2071659,239671,N/A,986,1185975,1749476,239387,668,1032680,95,914799,86.1,416563,457718,40327,189,2792306,262920,1195760,3974046,75.9,3386421,64.7,1186506,1959345,239638,923,9086357,173546,242553,4117612,71.4,3498757,60.6,1186541,2071567,239655,982,9352628,162109,220119,1555722,44.5,1555721,44.5,1544117,45.6,1494178,47.1,619489,67.7,628757,908760,18071,131,N/A,312856,30.3,226612,36.6,181975,143002,160,12,N/A
Northern Mariana Islands,133630,257719,370423,111653,215334,90297,250304,45888,88.5,35807,95,43501,83.9,34225,94.9,102410,27420,3600,N/A,0,1388,15398,94858,N/A,9,5242,37083,1173,N/A,3,5234,27815,1173,3,3258,86.8,3130,83.4,504,2506,120,0,9144,243580,3559670,41230,95,39394,93.2,5235,32983,1173,3,102673,242783,315985,45782,95,43494,90.4,5235,37083,1173,3,111515,231830,277805,22154,50.9,22154,50.9,21967,55.8,20170,58.9,2435,77.8,4281,17656,217,0,N/A,1112,11.4,458,18.8,1074,205,1,0,N/A
